Age,Internship_Duration_Months,Supervisor_Evaluation,Salary,Attendance_%,Major_Business,Major_Engineering,Major_IT,Major_Law,Major_Marketing,Department_Finance,Department_HR,Department_IT,Department_Legal,Department_Marketing,Risky_Department,Top_in_Risky_Dep_Smooth,Duration_Bin_Curta,Duration_Bin_Longa,Duration_Bin_Muito_Longa,Duration_Bin_Média
0.8467818152684439,-1.6033984447466045,-0.3222256872388357,-0.36542082957641425,-1.0562960283340013,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-0.3112104107396842,0.7381303735941298,1.4741544506780198,-1.7121840621291229,-0.008254392961522021,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-0.021712354237652196,1.616203680471905,-1.2204157561972637,0.47769747510017807,-0.9625687276096324,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.3112104107396842,-1.3107073424540128,1.7436114713655488,1.04812405087147,1.1675971979441875,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
0.5572837587664119,0.15274816900894625,-0.5018637010305215,0.8032580085891593,0.5285474202780416,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-1.7587006932498443,0.15274816900894625,-1.2204157561972637,0.10205070568981513,-1.5845771778713482,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0
0.5572837587664119,-1.4570528936003087,0.12686934724037824,1.039776344884573,-0.8688414268852648,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
-1.7587006932498443,-0.13994293328364554,-0.8611397286138925,-1.303146468771172,0.46890277436253436,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0
1.4257779282725078,0.006402617862650341,0.8454214024071204,-0.06490341404812394,0.3922168010425964,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0
0.2677857022643798,-1.1643617913077169,0.6657833886154351,-1.2558428015120893,-1.1074200105472924,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
-1.1797045802457804,0.44543927130153804,-0.5916827079263643,-0.9692382292952939,-1.0988993468450776,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0,0.0
-0.021712354237652196,-0.871670689015125,0.7556023955112775,0.5222185736969618,1.1079525520286804,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
1.4257779282725078,-1.3107073424540128,0.39632636792790643,-0.8495877768164376,-0.4087255869656392,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-1.7587006932498443,0.15274816900894625,1.3843354437821773,0.11874611766360904,-1.3033952756982436,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0,0.0
0.5572837587664119,-0.7253251378688291,-0.4120446941346786,0.2857002374015481,0.12807622627392318,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
-1.1797045802457804,-1.4570528936003087,-0.1425876734471504,1.0759497374944598,1.1505558705397567,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
-0.6007084672417162,-0.5789795867225332,-1.130596749301421,1.045341482209171,1.346531135690708,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
0.5572837587664119,0.5917848224478339,-1.3102347630931066,-1.342102430043358,-1.277833284591598,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0,0.0
-1.7587006932498443,1.3235125781793133,0.4861453748237493,-1.102801525085645,1.4061757816062153,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.021712354237652196,1.0308214758867216,0.03705034034453536,-0.0036869034775462812,-1.0818580194406469,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.8467818152684439,1.4698581293256092,0.3065073610320636,-1.2419299582005945,0.9886632601976659,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
-0.021712354237652196,0.5917848224478339,1.6537924644697055,-0.22629239646146504,1.1761178616464023,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.96,0.0,1.0,0.0,0.0
1.4257779282725078,-1.018016240161421,-0.8611397286138925,-1.69270608149303,0.5115060928736108,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
0.8467818152684439,-1.3107073424540128,1.7436114713655488,0.3942204152312085,0.23884485440272157,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
0.8467818152684439,-0.7253251378688291,0.9352404093029633,-1.6481849828962463,-1.5930978415735637,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
-0.8902065237437483,0.44543927130153804,-1.579691783780635,0.7086506740709938,0.08547290776284679,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-1.1797045802457804,1.3235125781793133,0.9352404093029633,-0.45724559543228077,1.3891344542017843,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.2677857022643798,-0.2862884844299414,0.3065073610320636,0.4025681212181055,-0.6558248343298828,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0
0.8467818152684439,-1.3107073424540128,1.563973457573863,-1.7427923174144115,1.3720931267973535,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
1.1362798717704758,-0.5789795867225332,-1.130596749301421,0.9674295596647994,0.46890277436253436,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
1.4257779282725078,-0.13994293328364554,1.2945164368863349,1.014733226923882,0.9631012690910203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
1.4257779282725078,-1.6033984447466045,0.9352404093029633,-1.2001914282661097,-1.0051720461207088,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
1.4257779282725078,1.1771670270330175,-0.5018637010305215,-1.1640180356562229,0.9801425964954512,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
0.8467818152684439,-0.2862884844299414,-1.3102347630931066,1.2623818378684917,1.3720931267973535,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-1.7587006932498443,-0.5789795867225332,0.4861453748237493,-1.0833235444495524,0.1621588810827836,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0
0.5572837587664119,-0.7253251378688291,-1.4898727768847921,1.3208157797767703,-1.7294284608090083,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-1.1797045802457804,-1.3107073424540128,-1.130596749301421,-0.4516804581076828,-0.6558248343298828,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
1.4257779282725078,-1.6033984447466045,1.563973457573863,-1.6092290216240603,0.8778946320688675,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
1.1362798717704758,0.006402617862650341,-1.2204157561972637,0.035269057794639506,-0.9370067365029868,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0
0.8467818152684439,-1.018016240161421,0.9352404093029633,-0.8106318155442518,1.3039278171796316,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-0.8902065237437483,0.2990937201552421,-0.4120446941346786,1.5350735667737923,-0.996651382418494,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
1.4257779282725078,-1.1643617913077169,0.12686934724037824,0.15491951027349585,0.5285474202780416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
-0.6007084672417162,-0.43263403557623736,-0.5018637010305215,0.8644745191597369,1.1505558705397567,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0
0.2677857022643798,-1.1643617913077169,-1.4898727768847921,1.4209882516195338,-1.789073106724515,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-1.1797045802457804,0.7381303735941298,-0.4120446941346786,0.6140433395528283,0.5200267565758255,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-0.8902065237437483,1.616203680471905,1.1148784230946491,0.5333488483461577,-0.706948816543174,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.6007084672417162,1.0308214758867216,-0.1425876734471504,0.8533442445105409,0.7330433491312076,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.6007084672417162,0.5917848224478339,-0.05276866655130751,-0.1622933172285884,-0.9199654090985561,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
1.4257779282725078,1.4698581293256092,-0.4120446941346786,0.844996538523644,0.5200267565758255,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
1.4257779282725078,0.8844759247404257,-0.3222256872388357,-0.8106318155442518,0.46038211066031837,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-0.021712354237652196,1.616203680471905,1.1148784230946491,0.31352592402453794,-1.0988993468450776,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
-0.6007084672417162,1.616203680471905,-1.130596749301421,0.20500574619487757,0.8097293224511456,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
0.5572837587664119,-0.2862884844299414,1.4741544506780198,0.19109290288338263,0.2558861818071524,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
-0.021712354237652196,-1.6033984447466045,0.6657833886154351,0.8116057145760562,1.3550517993929228,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
1.1362798717704758,1.616203680471905,0.03705034034453536,0.8505616758482419,0.00026627074069398535,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
0.2677857022643798,0.006402617862650341,-0.5916827079263643,1.1093405614420475,0.2899688366160128,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
-1.1797045802457804,0.15274816900894625,-0.1425876734471504,-1.6203592962732563,-1.7464697882134383,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-1.1797045802457804,-0.7253251378688291,-0.8611397286138925,0.5695222409560445,-0.16162633960139683,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
0.5572837587664119,0.006402617862650341,0.39632636792790643,-1.328189586731863,1.3039278171796316,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-0.6007084672417162,-0.13994293328364554,-0.7713207217180497,-1.311494174758069,0.7671260039400691,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-0.021712354237652196,0.8844759247404257,-1.0407777424055782,1.1677745033503262,-0.9540480639074176,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0,0.0
-0.021712354237652196,1.1771670270330175,0.4861453748237493,-0.5323749493143534,0.025828261847339582,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
0.5572837587664119,-1.018016240161421,-1.6695107906764777,-1.2697556448235843,-0.17866766700582762,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
0.8467818152684439,1.1771670270330175,1.4741544506780198,1.407075408308039,1.1420352068375408,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
-1.4692026367478124,1.3235125781793133,-0.7713207217180497,0.9340387357172115,0.49446476546918,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.3112104107396842,-0.43263403557623736,1.563973457573863,0.842213969861345,0.6307953847046239,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
0.2677857022643798,0.5917848224478339,-1.130596749301421,-0.9664556606329949,0.6222747210024092,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-0.021712354237652196,1.3235125781793133,0.12686934724037824,-1.681575806843834,-1.5504945230624871,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.3112104107396842,-1.6033984447466045,0.9352404093029633,-0.6881987944030965,1.278365826072986,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
1.4257779282725078,-0.7253251378688291,-1.3102347630931066,1.3041203678029765,-1.703866469702362,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
1.1362798717704758,-0.2862884844299414,-0.4120446941346786,0.40535068988040446,0.17920020848721438,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-1.1797045802457804,-1.018016240161421,-1.4000537699889495,-1.673228100856937,-1.4397258949336889,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
0.8467818152684439,1.3235125781793133,-0.05276866655130751,-1.5535776483780808,-1.5334531956580564,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
0.8467818152684439,-0.43263403557623736,0.9352404093029633,1.5267258607868952,-1.0818580194406469,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
1.1362798717704758,0.5917848224478339,-0.6815017148222068,-1.5535776483780808,0.6137540573001944,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-1.1797045802457804,-1.6033984447466045,1.563973457573863,1.4015102709834408,0.9375392779843748,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.9400000000000001,1.0,0.0,0.0,0.0
-0.8902065237437483,-1.1643617913077169,-0.8611397286138925,-0.9692382292952939,0.5285474202780416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
-0.021712354237652196,0.7381303735941298,1.2046974299904916,-0.8440226394918396,-0.2553536403257644,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-0.8902065237437483,-1.1643617913077169,0.5759643817195922,1.4794221935278125,1.0312665787087423,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
1.1362798717704758,-1.1643617913077169,1.4741544506780198,1.390379996334245,-0.4598495691789316,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
-0.6007084672417162,-1.018016240161421,1.4741544506780198,0.0909204310406192,0.5541094113846872,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
0.5572837587664119,1.616203680471905,-0.23240668034299286,-0.43776761479618786,1.4572997638195064,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
0.8467818152684439,0.2990937201552421,-0.23240668034299286,0.5556093976445496,1.1249938794331111,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-0.8902065237437483,1.3235125781793133,1.1148784230946491,-0.06490341404812394,-0.5791388610099448,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
1.4257779282725078,0.5917848224478339,-1.6695107906764777,-0.44055018345848684,-1.3800812490181815,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
0.5572837587664119,0.7381303735941298,-1.130596749301421,0.7837800279530663,1.3635724630951387,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
-0.021712354237652196,0.8844759247404257,1.6537924644697055,-1.3532327046925539,-1.0562960283340013,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0,0.0
-1.1797045802457804,0.15274816900894625,1.1148784230946491,-0.5045492626913635,-0.5365355424988684,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
1.1362798717704758,-1.018016240161421,-0.3222256872388357,0.5277837110215597,-0.42576691437007,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-0.021712354237652196,-1.018016240161421,1.6537924644697055,0.5166534363723638,1.1249938794331111,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-0.3112104107396842,0.7381303735941298,0.12686934724037824,-1.0360198771904696,1.1675971979441875,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
0.2677857022643798,-1.018016240161421,0.4861453748237493,1.0898625808059546,0.775646667642284,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
1.4257779282725078,1.0308214758867216,-0.8611397286138925,0.3496993166344248,0.7671260039400691,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.1362798717704758,1.4698581293256092,1.4741544506780198,0.018573645820845596,-1.2181886386760907,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
-1.7587006932498443,-1.018016240161421,0.8454214024071204,-0.7967189722327569,-0.3320396136457024,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-1.1797045802457804,1.616203680471905,1.3843354437821773,-0.7299373243375813,-1.5930978415735637,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
-1.1797045802457804,-1.1643617913077169,0.39632636792790643,0.7698671846415714,0.8352913135577912,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
0.8467818152684439,0.2990937201552421,0.21668835413622112,0.24396170746706336,-1.5334531956580564,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
